inp w
mul x *
add x z
mod x *
div z *
add x *
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x *
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x *
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x *
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x *
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x -*
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x *
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x -*
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x -*
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x *
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x -*
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x -*
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x -*
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
inp w
mul x *
add x z
mod x *
div z *
add x -*
eql x w
eql x *
mul y *
add y *
mul y x
add y *
mul z y
mul y *
add y w
add y *
mul y x
add z y
